Navn	Ministerpost	Start	Slut	parti
Lars Løkke Rasmussen	Statsminister	07-04-09	03-10-11	Venstre
Lene Espersen	Økonomi- og erhvervsminister, vicestatsminister	07-04-09	23-02-10	Konservative
Per Stig Møller	Udenrigsminister	07-04-09	23-02-10	Konservative
Claus Hjort Frederiksen	Finansminister	07-04-09	03-10-11	Venstre
Brian Mikkelsen	Justitsminister	07-04-09	23-02-10	Konservative
Søren Gade	Forsvarsminister	07-04-09	23-02-10	Venstre
Kristian Jensen	Skatteminister	07-04-09	23-02-10	Venstre
Lars Barfoed	Transportminister	07-04-09	23-02-10	Konservative
Bertel Haarder	Undervisningsminister og minister for nordisk samarbejde	07-04-09	23-02-10	Venstre
Helge Sander	Minister for videnskab, teknologi og udvikling	07-04-09	23-02-10	Venstre
Ulla Tørnæs	Udviklingsminister	07-04-09	23-02-10	Venstre
Eva Kjer Hansen	Uminister for fødevarer, landbrug og fiskeri	07-04-09	23-02-10	Venstre
Carina Christensen	Kulturminister	07-04-09	23-02-10	Konservative
Jakob Axel Nielsen	Minister for sundhed og forebyggelse	07-04-09	23-02-10	Konservative
Birthe Rønn Hornbech	Minister for flygtninge, indvandrere og integration	07-04-09	23-02-10	Venstre
Troels Lund Poulsen	Miljøminister	07-04-09	23-02-10	Venstre
Inger Støjberg	Beskæftigelsesminister og minister for ligestilling	07-04-09	23-02-10	Venstre
Karen Ellemann	Indenrigs- og Socialminister	07-04-09	23-02-10	Venstre
Connie Hedegaard	Klima- og energiminister	07-04-09	23-02-10	Konservative
Lykke Friis	Klima- og energiminister	24-11-09	23-02-10	Venstre
Lars Barfoed	Justitsminister, Vicestatsminister	23-02-10	03-10-11	Konservative
Per Stig Møller	Kulturminister	23-02-10	08-03-11	Konservative
Brian Mikkelsen	Økonomi- og erhvervsminister	23-02-10	03-10-11	Konservative
Troels Lund Poulsen	Skatteminister	23-02-10	08-03-11	Venstre
Bertel Haarder	Indenrigs- og Sundhedsminister	23-02-10	03-10-11	Venstre
Lene Espersen	Udenrigsminister	23-02-10	03-10-11	Konservative
Hans Christian Schmidt	Transportminister	23-02-10	03-10-11	Venstre
Birthe Rønn Hornbech	Minister for flygtninge, indvandrere og integration, Kirkeminister	23-02-10	08-03-11	Venstre
Inger Støjberg	Beskæftigelsesminister	23-02-10	03-10-11	Venstre
Karen Ellemann	Miljøminister, Minister for nordisk samarbejde	23-02-10	03-10-11	Venstre
Lykke Friis	Klima- og energiminister, Minister for ligestilling	23-02-10	03-10-11	Venstre
Gitte Lillelund Bech	Forsvarsminister	23-02-10	03-10-11	Venstre
Tina Nedergaard	Undervisningsminister	23-02-10	08-03-11	Venstre
Søren Pind	Udviklingsminister	23-02-10	08-03-11	Venstre
Henrik Høegh	Minister for fødevarer, landbrug og fiskeri	23-02-10	03-10-11	Venstre
Benedikte Kiær	Socialminister	23-02-10	03-10-11	Konservative
Charlotte Sahl-Madsen	Minister for videnskab, teknologi og udvikling	23-02-10	03-10-11	Konservative
Per Stig Møller	Kulturminister, Kirkeminister	08-03-11	03-10-11	Konservative
Troels Lund Poulsen	Undervisningsminister	08-03-11	03-10-11	Venstre
Søren Pind	Minister for udviklingsbistand, Minister for flygtninge, indvanddrere og integration	08-03-11	03-10-11	Venstre
Peter Christensen	Skatteminister	08-03-11	03-10-11	Venstre
Helle Thorning-Schmidt	Statsminister	03-10-11	03-02-14	Socialdemokratiet
Margrethe Vestager	Økonomi- og indenrigsminister	03-10-11	03-02-14	Radikale Venstre
Ole Sohn	Ervhervs- og vækstminister	03-10-11	13-10-12	Socialdemokratiet
Annette Vilhelmsen	Ervhervs- og vækstminister	13-10-12	09-09-13	Socialistisk Folkeparti
Henrik Sass Larsen	Ervhervs- og vækstminister	09-09-13	03-02-14	Socialdemokratiet
Bjarne Corydon	Finansminister	03-10-11	03-02-14	Socialdemokratiet
Villy Søvndal	Udenrigsminister	03-10-11	12-12-13	Socialistisk Folkeparti
Holger K Nielsen	Udenrigsminister	12-12-13	03-02-14	Socialistisk Folkeparti
Morten Bødskov	Justitsminister	03-10-11	12-12-13	Socialdemokratiet
Karen Hækkerup	Justitsminister	12-12-13	03-02-14	Socialdemokratiet
Morten Østergaard	Minister for forskning, innovation, og videregående uddannelser	03-10-11	03-02-14	Radikale Venstre
Thor Möger Pedersen	Skatteminister	03-10-11	13-10-12	Socialistisk Folkeparti
Holger K Nielsen	Skatteminister	13-10-12	12-12-13	Socialistisk Folkeparti
Jonas Dahl	Skatteminister	12-12-13	03-02-14	Socialistisk Folkeparti
Uffe Elbæk	Kulturminister	03-10-11	05-12-12	Radikale Venstre
Marianne Jelved	Kulturminister	05-12-12	03-02-14	Radikale Venstre
Henrik Dam Kristensen	Transportminister	03-10-11	09-09-13	Socialdemokratiet
Pia Olsen Dyhr	Transportminister	09-09-13	03-02-14	Socialistisk Folkeparti
Carsten Hansen	Minister for by, bolig og landdistrikter	03-10-11	03-02-14	Socialdemokratiet
Mette Frederiksen	Beskæftigelsesminister	03-10-11	03-02-14	Socialdemokratiet
Christine Antorini	Undervisningsminister	03-10-11	03-02-14	Socialdemokratiet
Karen Hækkerup	Social- og integrationsminister	03-10-11	09-09-13	Socialdemokratiet
Annette Vilhelmsen	Social- og integrationsminister	09-09-13	03-02-14	Socialistisk Folkeparti
Mette Gjerskov	Minister for fødevarer, landbrug og fiskeri	03-10-11	09-09-13	Socialdemokratiet
Karen Hækkerup	Minister for fødevarer, landbrug og fiskeri	09-09-13	12-12-13	Socialdemokratiet
Dan Jørgensen	Minister for fødevarer, landbrug og fiskeri	12-12-13	03-02-14	Socialdemokratiet
Martin Lidegaard	Klima- energi- og bygningsminister	03-10-11	03-02-14	Radikale Venstre
Pia Olsen Dyhr	Handels- og investeringsminister	03-10-11	09-08-13	Socialistisk Folkeparti
Astrid Krag	Minister for sundhed og forebyggelse	03-10-11	03-02-14	Socialistisk Folkeparti
Nick Hækkerup	Forsvarsminister	03-10-11	03-02-14	Socialdemokratiet
Nicolai Wammen	Forsvarsminister	03-10-11	12-12-13	Socialdemokratiet
Ida Auken	Miljøminister	12-12-13	03-02-14	Socialistisk Folkeparti
Nicolai Wammen	Europaminister	03-10-11	03-02-14	Socialdemokratiet
Nick Hækkerup	Europa- og handelsminister	03-10-11	12-12-13	Socialdemokratiet
Manu Sareen	Minister for ligestilling, kirke, og nordisk samarbejde	12-12-13	03-02-14	Radikale Venstre
Christian Friis Bach	Minister for udviklingsbistand	03-10-11	21-11-13	Radikale Venstre
Rasmus Helveg Petersen	Minister for udviklingsbistand	21-11-13	03-02-14	Radikale Venstre
Helle Thorning-Schmidt	Statsminister	03-02-14	28-06-15	Socialdemokratiet
Margrethe Vestager	Økonomi- og indenrigsminister	03-02-14	02-09-14	Radikale Venstre
Morten Østergaard	Økonomi- og indenrigsminister	02-09-14	28-06-15	Radikale Venstre
Bjarne Corydon	Finansminister	03-02-14	28-06-15	Socialdemokratiet
Martin Lidegaard	Udenrigsminister	03-02-14	28-06-15	Radikale Venstre
Morten Østergaard	Skatteminister	03-02-14	02-09-14	Radikale Venstre
Benny Engelbrect	Skatteminister	02-09-14	28-06-15	Socialdemokratiet
Mette Frederiksen	Beskæftigelsesminister	03-02-14	10-10-14	Socialdemokratiet
Henrik Dam Kristensen	Beskæftigelsesminister	10-10-14	28-06-15	Socialdemokratiet
Karen Hækkerup	Justitsminister	03-02-14	10-10-14	Socialdemokratiet
Mette Frederiksen	Justitsminister	10-10-14	28-06-15	Socialdemokratiet
Sofie Carsten Nielsen	Uddanelses- og forskningsminister	03-02-14	28-06-15	Radikale Venstre
Marianne Jelved	Kulturminister, Kirkeminister	03-02-14	28-06-15	Radikale Venstre
Carsten Hansen	Minister for by, bolig og landdistrikter, minister for nordisk samarbejde	03-02-14	28-06-15	Socialdemokratiet
Christine Antorini	Undervisningsminister	03-02-14	28-06-15	Socialdemokratiet
Nick Hækkerup	Minister for sundhed og forebyggelse	03-02-14	28-06-15	Socialdemokratiet
Nicolai Wammen	Forsvarsminister	03-02-14	28-06-15	Socialdemokratiet
Manu Sareen	Minister for børn, ligestilling, integration og sociale forhold	03-02-14	28-06-15	Radikale Venstre
Henrik Sass Larsen	Ervhervs- og vækstminister	03-02-14	28-06-15	Socialdemokratiet
Rasmus Helveg Petersen	Klima- energi- og bygningsminister	03-02-14	28-06-15	Radikale Venstre
Dan Jørgensen	Minister for fødevarer, landbrug og fiskeri	03-02-14	28-06-15	Socialdemokratiet
Mogens Jensen	Handels- og udviklingsminister	03-02-14	28-06-15	Socialdemokratiet
Magnus Heunicke	Transportminister	03-02-14	28-06-15	Socialdemokratiet
Kirsten Brosbøl	Miljøminister	03-02-14	28-06-15	Socialdemokratiet
Lars Løkke Rasmussen	Statsminister	28-06-15	28-11-16	Venstre
Claus Hjort Frederiksen	Finansminister	28-06-15	28-11-16	Venstre
Kristian Jensen	Udenrigsminister	28-06-15	28-11-16	Venstre
Bertel Haarder	Kulturminister og kirkeminister	28-06-15	28-11-16	Venstre
Hans Christian Schmidt	Transport- og bygningsminister	28-06-15	28-11-16	Venstre
Troels Lund Poulsen	Ervhervs- og vækstminister	28-06-15	28-11-16	Venstre
Eva Kjer Hansen	Miljø- og fødevareminister	28-06-15	27-02-16	Venstre
Esben Lunde Larsen	Miljø- og fødevareminister	29-02-16	28-11-16	Venstre
Inger Støjberg	Udlændinge-, integrations- og boligminister	28-06-15	28-11-16	Venstre
Karen Ellemann	Social- og indenrigsminister	28-06-15	28-11-16	Venstre
Søren Pind	Justitsminister	28-06-15	28-11-16	Venstre
Lars Christian Lilleholt	Energi- forsynings- og klimaminister	28-06-15	28-11-16	Venstre
Ellen Trane Nørby	Minister for børn, undervisning og ligestilling	28-06-15	28-11-16	Venstre
Sophie Løhde	Sundheds- og ældreminister	28-06-15	28-11-16	Venstre
Karsten Lauritzen	Skatteminister	28-06-15	28-11-16	Venstre
Esben Lunde Larsen	Uddanelses- og forskningsminister	20-06-16	29-02-16	Venstre
Ulla Tørnæs	Uddanelses- og forskningsminister	29-02-16	28-11-16	Venstre
Carl Holst	Forsvarsminister, minister for nordisk samarbejde	28-06-15	30-09-15	Venstre
Peter Christensen	Forsvarsminister, minister for nordisk samarbejde	30-09-15	28-11-16	Venstre
Jørn Neergaard Larsen	Beskæftigelsesminister	28-06-15	28-11-16	Venstre
Lars Løkke Rasmussen	Statsminister	28-11-16	27-06-19	Venstre
Anders Samuelsen	Udenrigsminister	28-11-16	27-06-19	Liberal Alliance
Søren Pape Poulsen	Justitsminister	28-11-16	27-06-19	Konservative
Kristian Jensen	Finansminister	28-11-16	27-06-19	Venstre
Claus Hjort Frederiksen	Forsvarsminister	28-11-16	27-06-19	Venstre
Simon Emil Ammitzbøll	Økonomi- og indenrigsminister	28-11-16	27-06-19	Liberal Alliance
Mai Mercado	Børne- og socialminister	28-11-16	27-06-19	Konservative
Ulla Tørnæs	Minister for udviklingssamarbejde	28-11-16	27-06-19	Venstre
Troels Lund Poulsen	Beskæftigelsesminister	28-11-16	27-06-19	Venstre
Karen Ellemann	Minister for ligestilling, minister for norddisk samarbejde	28-11-16	02-05-18	Venstre
Eva Kjer Hansen	Minister for ligestilling, minister for norddisk samarbejde	02-05-18	27-06-19	Venstre
Inger Støjberg	Udlændinge- og integrationsminister	28-11-16	27-06-19	Venstre
Lars Christian Lilleholt	Energi- forsynings- og klimaminister	28-11-16	27-06-19	Venstre
Ellen Trane Nørby	Sundhedsminister	28-11-16	27-06-19	Venstre
Sophie Løhde	Minister for offentlig innovation	28-11-16	27-06-19	Venstre
Karsten Lauritzen	Skatteminister	28-11-16	27-06-19	Venstre
Merete Riisager	Undervisningsminister	28-11-16	27-06-19	Liberal Alliance
Mette Bock	Kulturminister, Kirkeminister	28-11-16	27-06-19	Liberal Alliance
Ole Birk Olesen	Transport-, bygnings- og boligminister	28-11-16	27-06-19	Liberal Alliance
Thyra Frank	Ældreminister	28-11-16	27-06-19	Liberal Alliance
Esben Lunde Larsen	Miljø- og fødevareminister	28-11-16	02-05-18	Venstre
Jakob Ellemann-Jensen	Miljø- og fødevareminister	02-05-18	27-05-19	Venstre
Søren Pind	Uddanelses- og forskningsminister	28-11-16	02-05-18	Venstre
Tommy Ahlers	Uddanelses- og forskningsminister	02-05-18	27-05-19	Uden for parti
Brian Mikkelsen	Erhvervsminister	28-11-16	21-06-18	Konservative
Rasmus Jarlov	Erhvervsminister	21-06-18	27-05-19	Konservative
